AssetManager,TampRIAPlatform,SponsorFirm,SponsorFirmId,AdvisoryPlatform,AdvisoryPlatformCode,SmaStrategy,MorningstarStrategyId,SmaProductType,SmaProductTypeCode,MorningstarClassId,MorningstarClass,ManagerClass,TotalAccounts,1Q 2016 a,1Q 2016 g,1Q 2016 r,1Q 2016 n,1Q 2016 d,2Q 2016 a,2Q 2016 g,2Q 2016 r,2Q 2016 n,2Q 2016 d,3Q 2016 a,3Q 2016 g,3Q 2016 r,3Q 2016 n,3Q 2016 d,4Q 2016 a,4Q 2016 g,4Q 2016 r,4Q 2016 n,4Q 2016 d,1Q 2017 a,1Q 2017 g,1Q 2017 r,1Q 2017 n,1Q 2017 d,2Q 2017 a,2Q 2017 g,2Q 2017 r,2Q 2017 n,2Q 2017 d,3Q 2017 a,3Q 2017 g,3Q 2017 r,3Q 2017 n,3Q 2017 d,4Q 2017 a,4Q 2017 g,4Q 2017 r,4Q 2017 n,4Q 2017 d,1Q 2018 a,1Q 2018 g,1Q 2018 r,1Q 2018 n,1Q 2018 d
Edward Jones,,Edward Jones,250,MAP,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,0,5.32925,,0,0,0,4.775694,,0,0,0,4.400491,,0,0,0,3.494839,0,0,0,0,2.734239,0,0,0,0,2.460385,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Envestnet,,Envestnet,104145,,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,34,0.637911,,0,0,0,0.637828,,0,0,0,0.645918,,0,0,0,0.6423,,0,0,0,0.675599,0,0,0,0,0.797361,0,0,0,0,7.681607,0,0,0,0,9.215081,,0,0,0,9.046933,,,,
Envestnet,,Envestnet,104145,,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,0,0.197757,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Envestnet,,Envestnet,104145,,,Intermediate Fixed Income,SAUSA000MD,Traditional SMA,Trad,CI,,,17,1.60193,,0,0,0,2.029163,,0,0,0,3.113448,,0,0,0,3.414212,,0,0,0,3.527594,0,0,0,0,3.032258,0,0,0,0,2.97994,0,0,0,0,2.712474,,0,0,0,2.856957,,,,
Envestnet (Fund Quest),,Envestnet (Fund Quest),104145,,,Intermediate Fixed Income,SAUSA000MD,Traditional SMA,Trad,CI,,,13,6.667753,,0,0,0,6.522173,,0,0,0,6.336047,,0,0,0,5.993001,,0,0,0,5.10233,0,0,0,0,4.981674,0,0,0,0,5.177854,0,0,0,0,4.916006,,0,0,0,4.846287,,,,
Envestnet (Fund Quest),,Envestnet (Fund Quest),104145,,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,1,0.412326,,0,0,0,0.408936,,0,0,0,0.420118,,0,0,0,0.422007,,0,0,0,0.450133,0,0,0,0,0.458135,0,0,0,0,0.461292,0,0,0,0,0.458725,,0,0,0,0.440574,,,,
J.P. Morgan Securities Llc,,JP Morgan Stratis,79,,,Intermediate Fixed Income,SAUSA000MD,Traditional SMA,Trad,CI,,,3,0.734287,0,0,0,0,0.693463,0,0,0,0,0.693923,0,0,0,0,0.676755,0,0,0,0,0.683347,0,0,0,0,0.687105,0,0,0,0,0.649274,0,0,0,0,0.644985,,0,0,0,0.639702,,,,
J.P. Morgan Securities Llc,,JP Morgan Stratis,79,,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,80,18.876091,0.55481252,0,0,0,17.432313,0.29349166,0,0,0,19.399891,0.87569163,0,0,0,20.589168,0.2540086,0,0,0,21.562727,0.54958052,0,0,0,24.699466,2.617,0,0,0,25.127174,0.14084309,0,0,0,25.611821,,0,0,0,26.529047,,,,
Key Private Bank,,Key Private Bank,T1249,,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,52,17.515941,,0,0,0,16.581407,,0,0,0,16.253302,,0,0,0,16.159851,,0,0,0,15.769537,0,0,0,0,16.323346,0,0,0,0,16.001431,0,0,0,0,16.31782,,0,0,0,16.013816,,,,
Ladenburg Thalmann,,Ladenburg Thalmann,T1250,,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,20,3.75365745,,0,0,0,2.64892202,,0,0,0,2.67217371,,0,0,0,2.8366024,,0,0,0,3.28406031,0,0,0,0,3.78553175,0,0,0,0,10.22788569,0,0,0,0,11.07420136,,0,0,0,11.1739153,,,,
Ladenburg Thalmann,,Ladenburg Thalmann,T1250,,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,2,25.37960193,,0,0,0,23.80764703,,0,0,0,28.5455089,,0,0,0,28.73387634,,0,0,0,27.19797465,0,0,0,0,26.80368445,0,0,0,0,1.51646072,0,0,0,0,1.58779042,,0,0,0,0.6878254,,,,
Ladenburg Thalmann,,Ladenburg Thalmann,T1250,,,Intermediate Credit,FOUSA08YA0,Traditional SMA,Trad,TW,,,8,8.97703961,,0,0,0,11.98364596,,0,0,0,15.11424819,,0,0,0,14.68549311,,0,0,0,11.41675807,0,0,0,0,8.58849519,0,0,0,0,8.38620682,0,0,0,0,8.50248609,,0,0,0,5.77199465,,,,
Lockwood,,Lockwood,169735,,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,7,3.773999,,0,0,0,2.721415,,0,0,0,2.384474,,0,0,0,2.373296,,0,0,0,2.358351,0,0,0,0,2.461138,0,0,0,0,2.568755,0,0,0,0,2.81599,,0,0,0,2.863492,,,,
Lockwood,,Lockwood,169735,,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,29,2.896892,,0,0,0,4.45569,,0,0,0,4.321817,,0,0,0,4.523464,,0,0,0,4.749006,0,0,0,0,4.820697,0,0,0,0,4.965146,0,0,0,0,5.015508,,0,0,0,4.917639,,,,
Lockwood,,Lockwood,169735,,,Smid Cap Core Opportunity,FOUSA085X4,Traditional SMA,Trad,MG,,,21,10.855919,,0,0,0,10.726723,,0,0,0,11.356467,,0,0,0,12.048796,,0,0,0,12.626984,0,0,0,0,12.719263,0,0,0,0,13.135162,0,0,0,0,13.668869,,0,0,0,14.052292,,,,
Lockwood,,Lockwood,169735,,,Multi Cap Growth,SAUSA004ZY,Traditional SMA,Trad,LG,,,9,4.146263,,0,0,0,4.033621,,0,0,0,4.080466,,0,0,0,3.598645,,0,0,0,3.702839,0,0,0,0,3.680579,0,0,0,0,3.843005,0,0,0,0,3.352056,,0,0,0,3.401444,,,,
Lockwood,,Lockwood,169735,,,Dividend Growth,F00000QIMN,Traditional SMA,Trad,LB,,,2,0.520187,,0,0,0,0.53247,,0,0,0,0.545667,,0,0,0,0.766259,,0,0,0,0.579112,0,0,0,0,0.676613,0,0,0,0,0.700099,0,0,0,0,0.753422,,0,0,0,0.460672,,,,
Lockwood,,Lockwood,169735,,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,8,2.973959,,0,0,0,2.393268,,0,0,0,1.964329,,0,0,0,1.943719,,0,0,0,1.931694,0,0,0,0,2.484856,0,0,0,0,2.311328,0,0,0,0,2.38929,,0,0,0,2.335248,,,,
Lockwood,,Lockwood,169735,,,Intermediate Fixed Income,SAUSA000MD,Traditional SMA,Trad,CI,,,3,0.352172,,0,0,0,0.354713,,0,0,0,0.549939,,0,0,0,0.443091,,0,0,0,0.445987,0,0,0,0,0.447323,0,0,0,0,0.449694,0,0,0,0,0.972388,,0,0,0,0.96206,,,,
LPL Financial Corporation,,LPL,6413,Manager Select,,Smid Cap Core Opportunity,FOUSA085X4,Traditional SMA,Trad,MG,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137952,0.13759714,0,0,0,0.144938,0,0,0,0,0.149427,0,0,0,0,0.15889,0,0,0,0,0.169336,0,0,0,0,0.170117,0,,,
LPL Financial Corporation,,LPL,6413,Manager Select,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,32,2.300749,0.231004,0,0,0,2.056523,0,0,0,0,2.700337,0.6032615,0,0,0,3.44576,0.717831,0,0,0,4.905709,1.56452845,0,0,0,6.362149,1.1953093,0,0,0,8.227165,1.61286067,0,0,0,9.405128,0.5209,0,0,0,10.022373,1.49424176,,,
LPL Financial Corporation,,LPL,6413,Manager Select,,Intermediate Fixed Income,SAUSA000MD,Traditional SMA,Trad,CI,,,2,1.425058,0,0,0,0,1.425786,0,0,0,0,1.537242,0.130038,0,0,0,1.487748,0,0,0,0,1.482668,0,0,0,0,1.474436,0,0,0,0,0.976403,0,0,0,0,0.844244,,0,0,0,0.845867,0,,,
LPL Financial Corporation,,LPL,6413,Manager Select,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,7,1.747263,0,0,0,0,1.563918,0,0,0,0,1.333112,0,0,0,0,1.648013,0.36756618,0,0,0,1.714825,0.332861,0,0,0,1.885237,0.1,0,0,0,1.408205,0,0,0,0,1.688641,0.2,0,0,0,1.715789,0,,,
LPL Financial Corporation,,LPL,6413,Manager Select,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,64,15.926811,0.948916,0,0,0,16.597232,0.84180762,0,0,0,7.14549,0.1,0,0,0,18.952128,1.75,0,0,0,12.430556,2.64512689,0,0,0,14.04381,1.60400059,0,0,0,15.252157,1.03739181,0,0,0,15.972011,0.42426575,0,0,0,16.426597,0.275,,,
LPL Financial Corporation,,LPL,6413,Manager Select,,Multi Cap Growth,SAUSA004ZY,Traditional SMA,Trad,LG,,,11,5.992834,,0,0,0,6.225939,0.3489514,0,0,0,6.353438,0.23277823,0,0,0,6.298906,0,0,0,0,6.848087,0.17184214,0,0,0,5.21068,0,0,0,0,11.073685,5.293816,0,0,0,11.902775,0.10000005,0,0,0,13.214578,1.315926,,,
LPL Financial Corporation,,LPL,6413,Manager Select,,Balanced (Multi Cap),F00000XI7C,Traditional SMA,Trad,AL,,,72,11.69007,2.16736562,0,0,0,15.976954,4.28713739,0,0,0,19.096422,3.00580715,0,0,0,19.217252,1.23803319,0,0,0,20.837345,1.06873299,0,0,0,21.091898,1.11760166,0,0,0,29.268036,7.55676349,0,0,0,32.458336,2.55736458,0,0,0,36.151566,3.65588748,,,
Morgan Stanley,,Morgan Stanley,149777,FS,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,0,97.561987,0,0,0,0,88.38577,0.376595,0,0,0,55.548876,0,0,0,0,1.0066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Morgan Stanley,,Morgan Stanley,149777,FS,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,0,522.506586,0.15,0,0,0,491.449709,0.921766,0,0,0,390.852385,0.272,0,0,0,5.870655,0,0,0,0,2.651691,0,0,0,0,0.56765,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Morgan Stanley,,Morgan Stanley,149777,FS,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,0,240.046591,1.000432,0,0,0,244.259569,2.972252,0,0,0,224.489726,2.26981223,0,0,0,12.801759,1.67976762,0,0,0,4.546207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Oppenheimer & Co Inc,,Oppenheimer,7834,IAS,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,0,11.727147,0.228848,0,0,0,13.455307,2.17760059,0,0,0,15.438053,1.85339365,0,0,0,0,1.00292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Oppenheimer & Co Inc,,Oppenheimer,7834,IAS,,Intermediate Fixed Income,SAUSA000MD,Traditional SMA,Trad,CI,,,0,6.299175,,0,0,0,9.490685,,0,0,0,9.125678,0.3,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Oppenheimer & Co Inc,,Oppenheimer,7834,IAS,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,0,88.245414,0,0,0,0,85.166109,0.4935,0,0,0,86.073454,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Oppenheimer & Co Inc,,Oppenheimer,7834,IAS,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,0,15.47923,0.225,0,0,0,16.000745,0.835,0,0,0,16.136446,1.01,0,0,0,0,0.10060495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
"Raymond James & Associates, Inc.",,Raymond James,705,,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,101,30.232877,14.60928038,0,0,0,61.345243,27.96284801,0,0,0,115.822607,34.86159677,0,0,0,115.397023,0.1,0,0,0,123.701604,2.661,0,0,0,128.958724,1.448087,0,0,0,134.495353,1.296703,0,0,0,137.919736,1.10121783,0,0,0,137.506506,1.057091,,,
"Raymond James & Associates, Inc.",,Raymond James,705,,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,34,14.041016,0.92537534,0,0,0,13.948019,0,0,0,0,17.999815,0,0,0,0,20.725046,0.154,0,0,0,21.661805,0,0,0,0,22.558025,0.077112,0,0,0,23.521244,0,0,0,0,25.108496,0.37,0,0,0,25.810636,0,,,
Stifel Nicolaus,,Stifel Nicolaus,793,,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,0,1.09681163,,0,0,0,0.80288811,,0,0,0,0.44044082,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Stifel Nicolaus,,Stifel Nicolaus,793,,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,0,4.88417573,,0,0,0,4.84081773,,0,0,0,4.97150043,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
UBS Financial Services Inc ,,UBS,8174,Access,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,528,218.9323192,2.46626805,0,0,0,209.2950382,1.63189829,0,0,0,209.5261184,1.77823288,0,0,0,209.2148649,3.35526012,0,0,0,215.17008,2.35340104,0,0,0,219.6458038,1.70664968,0,0,0,229.5151745,1.55447434,0,0,0,241.7298786,2.67124304,0,0,0,239.8797684,0.73288063,,,
UBS Financial Services Inc ,,UBS,8174,SWP,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,98,32.64780803,0,0,0,0,32.12672947,0.02,0,0,0,32.15228627,0,0,0,0,32.3040317,0.2254915,0,0,0,32.92460725,0.01,0,0,0,33.88513681,0,0,0,0,33.91026814,0,0,0,0,33.76332296,0,0,0,0,33.92191001,0,,,
Wells Fargo Advisors ,,Wells Fargo,11025,Masters,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,111,10.246744,2.1489743,0,0,0,24.540594,13.56429311,0,0,0,29.999486,3.44307738,0,0,0,44.125036,13.63017214,0,0,0,54.926015,7.242301,0,0,0,60.717468,4.308954,0,0,0,60.43851,0.956432,0,0,0,68.097241,2.501085,0,0,0,70.643935,4.633069,,,
Wells Fargo Advisors ,,Wells Fargo,11025,Masters,,Short Term Fixed Income,FOUSA08Y8I,Traditional SMA,Trad,CS,,,3,0.788166,0,0,0,0,0.790862,0,0,0,0,1.427179,0.681619,0,0,0,1.161884,,0,0,0,1.050961,0,0,0,0,1.017437,0.55,0,0,0,1.018405,0,0,0,0,0.46585,0,0,0,0,0.640093,,,,
Wells Fargo Advisors LLC,,Wells Fargo,11025,DMA,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,164,8.183367,0,0,0,0,10.302377,1.542949,0,0,0,13.215855,2.993878,0,0,0,27.491932,13.59238,0,0,0,34.105649,4.282626,0,0,0,36.647965,1.756329,0,0,0,40.203567,2.971015,0,0,0,40.194486,0.628965,0,0,0,41.608667,4.633069,,,
Wells Fargo Advisors LLC,,Wells Fargo,11025,DMA,,Short Term Fixed Income,FOUSA08Y8I,Traditional SMA,Trad,CS,,,10,3.736466,0,0,0,0,5.067081,0,0,0,0,15.570816,7.248479,0,0,0,11.558205,0.227,0,0,0,9.099771,0.582801,0,0,0,7.123387,0.261754,0,0,0,6.899548,0,0,0,0,9.656994,3.989595,0,0,0,6.793187,1.370298,,,
Adhesion,,Adhesion,T1236,,,Mid Cap Growth,SAUSA000MT,Model Delivered,Model,MG,,,123,0,,0,0,0,0,,0,0,0,7.7615193,,0,0,0,11.94460082,,0,0,0,12.82906551,0,0,0,0,13.40989381,0,0,0,0,14.08040117,0,0,0,0,13.50523571,,0,0,0,13.33927368,,,,
Allegis Investment Advisors Llc,,Allegis,T1251,,,Mid Cap Growth,SAUSA000MT,Model Delivered,Model,MG,,,58,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0.80215461,0.80141262,0,0,0,2.74994066,1.87991904,0,0,0,3.33781035,1.42053303,0,0,0,4.95307117,1.86246715,0,0,0,8.33494643,3.50048506,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Smid Cap Core Opportunity,FOUSA085X4,Model Delivered,Model,MG,,,15,0.66542659,0.84260069,0,0,0,0,0.22667392,0,0,0,1.65079261,0.18915486,0,0,0,1.73748517,0.097824,0,0,0,1.8075285,0,0,0,0,1.84839033,0,0,0,0,1.97368555,0.12443092,0,0,0,2.20003699,0.12098424,0,0,0,2.10910601,0,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Balanced (Large Cap),SAUSA000M8,Model Delivered,Model,MA,,,15,0.95854623,1.15121271,0,0,0,0.20349015,0.07561824,0,0,0,1.88383323,0.20723424,0,0,0,2.0074554,0.14515752,0,0,0,2.16079438,0.06753081,0,0,0,2.1983219,0,0,0,0,2.30708226,0,0,0,0,2.39219938,0,0,0,0,2.52563171,0.1938896,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Dividend Growth,F00000QIMN,Model Delivered,Model,LB,,,1,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12430335,0.12459689,0,0,0,0.12328692,,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Large Cap Growth,SAUSA000M3,Model Delivered,Model,LG,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39724744,0.19309854,0,0,0,0.41477722,0,0,0,0,0.43506841,0,0,0,0,0.46196168,0,0,0,0,0.47389698,0,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Mid Cap Growth,SAUSA000MT,Model Delivered,Model,MG,,,40,0.67293536,0.89672536,0,0,0,1.56555904,0.48334937,0,0,0,1.74412117,0.24980479,0,0,0,1.74085216,0,0,0,0,2.82699773,0.74825861,0,0,0,4.74853081,1.84022435,0,0,0,6.61943431,1.79171582,0,0,0,7.18115421,0.15181286,0,0,0,7.33927774,0.15702483,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Multi Cap Growth,SAUSA004ZY,Model Delivered,Model,LG,,,5,0,0,0,0,0,0.11495309,,0,0,0,0.11647013,0,0,0,0,0.11555082,0,0,0,0,0.08520037,0,0,0,0,0.15569277,0.06462171,0,0,0,0.90453382,0.70724978,0,0,0,1.18996434,0.21920156,0,0,0,1.20625557,0,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Balanced (Multi Cap),F00000XI7C,Model Delivered,Model,AL,,,10,0,,0,0,0,0.16738909,0.24547317,0,0,0,0.7678106,0.52470339,0,0,0,0.75794584,,0,0,0,1.20284557,0.4098089,0,0,0,1.23575126,0,0,0,0,1.27697805,0,0,0,0,1.3289147,,0,0,0,1.33811709,0,,,
American Portfolios Fin Ser Inc,,American Portfolios,T1252,,,Small Cap Growth,F00000WYH8,Model Delivered,Model,SG,,,4,0,,0,0,0,0.05247162,,0,0,0,0.05578449,,0,0,0,0.05900868,,0,0,0,0.18644025,0.12391592,0,0,0,0.19944135,0,0,0,0,0.21188995,0,0,0,0,0.2177087,0,0,0,0,0.63300331,0.41039741,,,
Brinker,,Brinker,38123,,,Mid Cap Growth,SAUSA000MT,Model Delivered,Model,MG,,,23,0,,0,0,0,4.33051695,,0,0,0,6.15777454,,0,0,0,5.11806138,,0,0,0,6.0974394,0,0,0,0,6.95746056,0,0,0,0,8.30853275,0,0,0,0,8.49805397,,0,0,0,8.97373087,,,,
Edward Jones,,Edward Jones,250,,,Large Cap Growth,SAUSA000M3,Model Delivered,Model,LG,,,3033,203.9738238,19.80552026,0,0,0,215.0670191,20.21102482,0,0,0,224.6125232,19.22240924,0,0,0,254.0572581,17.04528036,0,0,0,263.888621,29.92432975,0,0,0,283.0109291,23.16553765,0,0,0,302.3290166,16.33897243,0,0,0,325.7259786,19.60001094,0,0,0,336.4684773,20.07222703,,,
Edward Jones,,Edward Jones,250,,,Mid Cap Growth,SAUSA000MT,Model Delivered,Model,MG,,,394,38.70684123,3.95630515,0,0,0,34.79390961,3.82717838,0,0,0,36.37775456,3.27117842,0,0,0,38.11499461,1.43592858,0,0,0,39.49327368,4.19928992,0,0,0,41.34621514,1.7252165,0,0,0,42.93912018,1.84245219,0,0,0,45.89039101,3.07233534,0,0,0,48.18453681,2.39151731,,,
Envestnet,,Envestnet,104145,,,Large Cap Growth,SAUSA000M3,Model Delivered,Model,LG,,,130,25.292242,,0,0,0,24.953453,,0,0,0,23.461488,,0,0,0,34.407568,,0,0,0,34.236036,0,0,0,0,34.282668,0,0,0,0,35.215886,0,0,0,0,38.441846,,0,0,0,37.400522,,,,
Envestnet,,Envestnet,104145,,,Mid Cap Growth,SAUSA000MT,Model Delivered,Model,MG,,,1091,40.204937,,0,0,0,57.17608,,0,0,0,78.36546,,0,0,0,97.626675,,0,0,0,116.631353,0,0,0,0,168.93461,0,0,0,0,174.648014,0,0,0,0,195.414483,,0,0,0,193.331365,,,,
Envestnet,,Envestnet,104145,,,Balanced (Large Cap),SAUSA000M8,Model Delivered,Model,MA,,,123,30.924954,,0,0,0,34.709506,,0,0,0,36.035167,,0,0,0,34.454901,,0,0,0,36.087179,0,0,0,0,41.281214,0,0,0,0,41.689482,0,0,0,0,36.699713,,0,0,0,36.250123,,,,
Envestnet,,Envestnet,104145,,,Smid Cap Core Opportunity,FOUSA085X4,Model Delivered,Model,MG,,,27,5.437194,,0,0,0,4.519582,,0,0,0,4.500877,,0,0,0,3.663841,,0,0,0,3.656776,0,0,0,0,4.004267,0,0,0,0,3.932769,0,0,0,0,4.35814,,0,0,0,4.514246,,,,
Fifth Third,,Fifth Third,T1253,,,Large Cap Growth,SAUSA000M3,Model Delivered,Model,LG,,,0,9.42722417,,0,0,0,7.25606839,,0,0,0,3.80643341,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
